env_step,episode_return
89458,10.0
89467,9.0
89475,8.0
89484,9.0
89493,9.0
89503,10.0
89512,9.0
89522,10.0
89531,9.0
89541,10.0
89549,8.0
89558,9.0
89567,9.0
89577,10.0
89587,10.0
89596,9.0
89605,9.0
89614,9.0
89624,10.0
89632,8.0
89641,9.0
89651,10.0
89660,9.0
89669,9.0
89678,9.0
89687,9.0
89695,8.0
89705,10.0
89713,8.0
89721,8.0
89730,9.0
89739,9.0
89749,10.0
89757,8.0
89767,10.0
89777,10.0
89787,10.0
89797,10.0
89807,10.0
89816,9.0
89825,9.0
89835,10.0
89845,10.0
89853,8.0
89862,9.0
89871,9.0
89880,9.0
89889,9.0
89899,10.0
89907,8.0
89917,10.0
89927,10.0
89936,9.0
89945,9.0
89954,9.0
89964,10.0
89973,9.0
89982,9.0
89992,10.0
90002,10.0
90011,9.0
90020,9.0
90029,9.0
90038,9.0
90047,9.0
90057,10.0
90066,9.0
90075,9.0
90084,9.0
90095,11.0
90104,9.0
90112,8.0
90121,9.0
90131,10.0
90141,10.0
90152,11.0
90163,11.0
90173,10.0
90183,10.0
90192,9.0
90203,11.0
90212,9.0
90220,8.0
90229,9.0
90237,8.0
90246,9.0
90255,9.0
90265,10.0
90275,10.0
90285,10.0
90295,10.0
90304,9.0
90312,8.0
90322,10.0
90331,9.0
90341,10.0
90351,10.0
90359,8.0
90368,9.0
90378,10.0
90387,9.0
90397,10.0
90406,9.0
90416,10.0
90425,9.0
90435,10.0
90444,9.0
90453,9.0
90461,8.0
90472,11.0
90480,8.0
90490,10.0
90500,10.0
90509,9.0
90517,8.0
90526,9.0
90535,9.0
90545,10.0
90553,8.0
90562,9.0
90570,8.0
90578,8.0
90588,10.0
90597,9.0
90607,10.0
90616,9.0
90626,10.0
90636,10.0
90645,9.0
90654,9.0
90662,8.0
90670,8.0
90680,10.0
90689,9.0
90699,10.0
90709,10.0
90717,8.0
90727,10.0
90735,8.0
90745,10.0
90756,11.0
90764,8.0
90772,8.0
90782,10.0
90792,10.0
90802,10.0
90812,10.0
90820,8.0
90830,10.0
90839,9.0
90848,9.0
90858,10.0
90867,9.0
90877,10.0
90887,10.0
90896,9.0
90906,10.0
90916,10.0
90926,10.0
90936,10.0
90946,10.0
90956,10.0
90965,9.0
90975,10.0
90984,9.0
90993,9.0
91003,10.0
91012,9.0
91020,8.0
91029,9.0
91039,10.0
91048,9.0
91056,8.0
91065,9.0
91075,10.0
91083,8.0
91092,9.0
91102,10.0
91111,9.0
91122,11.0
91131,9.0
91141,10.0
91151,10.0
91160,9.0
91169,9.0
91177,8.0
91185,8.0
91195,10.0
91204,9.0
91214,10.0
91224,10.0
91232,8.0
91243,11.0
91252,9.0
91261,9.0
91271,10.0
91280,9.0
91290,10.0
91299,9.0
91308,9.0
91316,8.0
91325,9.0
91335,10.0
91345,10.0
91353,8.0
91361,8.0
91369,8.0
91378,9.0
91388,10.0
91397,9.0
91407,10.0
91415,8.0
91423,8.0
91433,10.0
91442,9.0
91452,10.0
91461,9.0
91471,10.0
91482,11.0
91491,9.0
91500,9.0
91510,10.0
91520,10.0
91529,9.0
91538,9.0
91547,9.0
91558,11.0
91567,9.0
91576,9.0
91586,10.0
91595,9.0
91605,10.0
91615,10.0
91625,10.0
91633,8.0
91641,8.0
91650,9.0
91659,9.0
91669,10.0
91678,9.0
91687,9.0
91696,9.0
91706,10.0
91715,9.0
91724,9.0
91733,9.0
91743,10.0
91753,10.0
91761,8.0
91771,10.0
91781,10.0
91789,8.0
91798,9.0
91807,9.0
91817,10.0
91825,8.0
91833,8.0
91842,9.0
91850,8.0
91860,10.0
91868,8.0
91877,9.0
91887,10.0
91897,10.0
91906,9.0
91915,9.0
91925,10.0
91934,9.0
91942,8.0
91952,10.0
91960,8.0
91968,8.0
91978,10.0
91988,10.0
91997,9.0
92006,9.0
92016,10.0
92027,11.0
92037,10.0
92046,9.0
92055,9.0
92065,10.0
92076,11.0
92086,10.0
92095,9.0
92105,10.0
92114,9.0
92123,9.0
92133,10.0
92142,9.0
92152,10.0
92162,10.0
92172,10.0
92181,9.0
92189,8.0
92199,10.0
92209,10.0
92218,9.0
92227,9.0
92238,11.0
92247,9.0
92257,10.0
92266,9.0
92275,9.0
92285,10.0
92295,10.0
92304,9.0
92314,10.0
92324,10.0
92334,10.0
92343,9.0
92353,10.0
92363,10.0
92372,9.0
92381,9.0
92391,10.0
92401,10.0
92411,10.0
92421,10.0
92430,9.0
92438,8.0
92448,10.0
92458,10.0
92468,10.0
92478,10.0
92487,9.0
92498,11.0
92506,8.0
92514,8.0
92523,9.0
92532,9.0
92541,9.0
92550,9.0
92559,9.0
92568,9.0
92578,10.0
92586,8.0
92595,9.0
92605,10.0
92614,9.0
92623,9.0
92632,9.0
92642,10.0
92650,8.0
92658,8.0
92667,9.0
92677,10.0
92686,9.0
92696,10.0
92706,10.0
92714,8.0
92723,9.0
92732,9.0
92741,9.0
92751,10.0
92761,10.0
92770,9.0
92779,9.0
92789,10.0
92798,9.0
92807,9.0
92817,10.0
92826,9.0
92836,10.0
92846,10.0
92857,11.0
92867,10.0
92877,10.0
92886,9.0
92894,8.0
92903,9.0
92912,9.0
92922,10.0
92932,10.0
92941,9.0
92949,8.0
92959,10.0
92967,8.0
92977,10.0
92985,8.0
92995,10.0
93004,9.0
93013,9.0
93022,9.0
93031,9.0
93041,10.0
93051,10.0
93060,9.0
93069,9.0
93078,9.0
93088,10.0
93096,8.0
93105,9.0
93114,9.0
93124,10.0
93133,9.0
93142,9.0
93151,9.0
93161,10.0
93170,9.0
93180,10.0
93190,10.0
93200,10.0
93210,10.0
93219,9.0
93228,9.0
93237,9.0
93247,10.0
93255,8.0
93265,10.0
93275,10.0
93284,9.0
93292,8.0
93301,9.0
93311,10.0
93320,9.0
93330,10.0
93340,10.0
93349,9.0
93359,10.0
93368,9.0
93377,9.0
93387,10.0
93396,9.0
93406,10.0
93416,10.0
93425,9.0
93434,9.0
93443,9.0
93451,8.0
93460,9.0
93470,10.0
93479,9.0
93487,8.0
93497,10.0
93506,9.0
93515,9.0
93524,9.0
93533,9.0
93542,9.0
93551,9.0
93561,10.0
93570,9.0
93579,9.0
93588,9.0
93597,9.0
93605,8.0
93615,10.0
93624,9.0
93633,9.0
93642,9.0
93651,9.0
93660,9.0
93669,9.0
93678,9.0
93687,9.0
93696,9.0
93706,10.0
93717,11.0
93725,8.0
93734,9.0
93745,11.0
93755,10.0
93763,8.0
93772,9.0
93782,10.0
93792,10.0
93801,9.0
93811,10.0
93821,10.0
93830,9.0
93840,10.0
93849,9.0
93857,8.0
93867,10.0
93875,8.0
93885,10.0
93895,10.0
93904,9.0
93913,9.0
93922,9.0
93932,10.0
93941,9.0
93950,9.0
93960,10.0
93970,10.0
93980,10.0
93989,9.0
93999,10.0
94009,10.0
94019,10.0
94028,9.0
94037,9.0
94046,9.0
94055,9.0
94064,9.0
94073,9.0
94082,9.0
94092,10.0
94102,10.0
94110,8.0
94118,8.0
94127,9.0
94136,9.0
94145,9.0
94154,9.0
94164,10.0
94172,8.0
94181,9.0
94191,10.0
94201,10.0
94211,10.0
94219,8.0
94229,10.0
94239,10.0
94248,9.0
94256,8.0
94266,10.0
94275,9.0
94284,9.0
94293,9.0
94301,8.0
94310,9.0
94321,11.0
94331,10.0
94341,10.0
94350,9.0
94360,10.0
94369,9.0
94379,10.0
94388,9.0
94397,9.0
94405,8.0
94414,9.0
94423,9.0
94432,9.0
94441,9.0
94450,9.0
94459,9.0
94469,10.0
94478,9.0
94488,10.0
94499,11.0
94508,9.0
94516,8.0
94525,9.0
94534,9.0
94544,10.0
94553,9.0
94563,10.0
94572,9.0
94582,10.0
94591,9.0
94600,9.0
94610,10.0
94620,10.0
94630,10.0
94639,9.0
94649,10.0
94659,10.0
94669,10.0
94678,9.0
94688,10.0
94698,10.0
94707,9.0
94717,10.0
94726,9.0
94735,9.0
94745,10.0
94756,11.0
94766,10.0
94776,10.0
94786,10.0
94794,8.0
94803,9.0
94812,9.0
94821,9.0
94831,10.0
94840,9.0
94849,9.0
94859,10.0
94868,9.0
94878,10.0
94888,10.0
94898,10.0
94907,9.0
94916,9.0
94926,10.0
94934,8.0
94943,9.0
94952,9.0
94961,9.0
94971,10.0
94982,11.0
94992,10.0
95002,10.0
95011,9.0
95019,8.0
95029,10.0
95040,11.0
95049,9.0
95058,9.0
95067,9.0
95076,9.0
95084,8.0
95094,10.0
95103,9.0
95113,10.0
95121,8.0
95130,9.0
95139,9.0
95147,8.0
95157,10.0
95167,10.0
95176,9.0
95185,9.0
95194,9.0
95204,10.0
95213,9.0
95222,9.0
95232,10.0
95242,10.0
95252,10.0
95262,10.0
95272,10.0
95282,10.0
95292,10.0
95302,10.0
95310,8.0
95321,11.0
95330,9.0
95339,9.0
95348,9.0
95357,9.0
95366,9.0
95376,10.0
95386,10.0
95395,9.0
95404,9.0
95414,10.0
95423,9.0
95433,10.0
95443,10.0
95451,8.0
95461,10.0
95471,10.0
95480,9.0
95490,10.0
95499,9.0
95508,9.0
95518,10.0
95528,10.0
95537,9.0
95547,10.0
95556,9.0
95565,9.0
95575,10.0
95585,10.0
95595,10.0
95605,10.0
95614,9.0
95622,8.0
95630,8.0
95639,9.0
95648,9.0
95656,8.0
95665,9.0
95673,8.0
95683,10.0
95691,8.0
95701,10.0
95711,10.0
95720,9.0
95730,10.0
95739,9.0
95749,10.0
95757,8.0
95767,10.0
95776,9.0
95785,9.0
95794,9.0
95804,10.0
95814,10.0
95823,9.0
95832,9.0
95841,9.0
95851,10.0
95860,9.0
95869,9.0
95878,9.0
95888,10.0
95897,9.0
95905,8.0
95914,9.0
95923,9.0
95933,10.0
95943,10.0
95951,8.0
95961,10.0
95971,10.0
95979,8.0
95989,10.0
95997,8.0
96006,9.0
96016,10.0
96026,10.0
96036,10.0
96045,9.0
96053,8.0
96062,9.0
96072,10.0
96081,9.0
96090,9.0
96099,9.0
96109,10.0
96117,8.0
96127,10.0
96137,10.0
96145,8.0
96155,10.0
96165,10.0
96175,10.0
96184,9.0
96193,9.0
96204,11.0
96213,9.0
96223,10.0
96232,9.0
96241,9.0
96251,10.0
96261,10.0
96270,9.0
96280,10.0
96290,10.0
96300,10.0
96310,10.0
96319,9.0
96328,9.0
96337,9.0
96346,9.0
96355,9.0
96365,10.0
96374,9.0
96384,10.0
96392,8.0
96402,10.0
96411,9.0
96419,8.0
96428,9.0
96438,10.0
96448,10.0
96458,10.0
96466,8.0
96475,9.0
96484,9.0
96494,10.0
96503,9.0
96513,10.0
96523,10.0
96532,9.0
96542,10.0
96551,9.0
96561,10.0
96570,9.0
96580,10.0
96589,9.0
96599,10.0
96608,9.0
96616,8.0
96626,10.0
96635,9.0
96644,9.0
96653,9.0
96663,10.0
96672,9.0
96682,10.0
96692,10.0
96701,9.0
96710,9.0
96720,10.0
96729,9.0
96739,10.0
96750,11.0
96759,9.0
96767,8.0
96775,8.0
96784,9.0
96792,8.0
96802,10.0
96811,9.0
96820,9.0
96830,10.0
96840,10.0
96849,9.0
96859,10.0
96869,10.0
96879,10.0
96888,9.0
96896,8.0
96906,10.0
96916,10.0
96925,9.0
96935,10.0
96944,9.0
96953,9.0
96962,9.0
96970,8.0
96978,8.0
96986,8.0
96996,10.0
97006,10.0
97016,10.0
97024,8.0
97034,10.0
97043,9.0
97052,9.0
97062,10.0
97071,9.0
97080,9.0
97090,10.0
97100,10.0
97110,10.0
97118,8.0
97126,8.0
97136,10.0
97144,8.0
97153,9.0
97161,8.0
97170,9.0
97180,10.0
97188,8.0
97197,9.0
97208,11.0
97218,10.0
97228,10.0
97237,9.0
97247,10.0
97256,9.0
97266,10.0
97275,9.0
97285,10.0
97294,9.0
97304,10.0
97312,8.0
97321,9.0
97331,10.0
97341,10.0
97350,9.0
97359,9.0
97368,9.0
97376,8.0
97385,9.0
97394,9.0
97403,9.0
97411,8.0
97420,9.0
97430,10.0
97439,9.0
97449,10.0
97458,9.0
97467,9.0
97475,8.0
97484,9.0
97494,10.0
97502,8.0
97511,9.0
97522,11.0
97530,8.0
97539,9.0
97549,10.0
97558,9.0
97568,10.0
97578,10.0
97587,9.0
97597,10.0
97606,9.0
97615,9.0
97625,10.0
97635,10.0
97645,10.0
97654,9.0
97663,9.0
97671,8.0
97680,9.0
97689,9.0
97698,9.0
97706,8.0
97716,10.0
97726,10.0
97736,10.0
97746,10.0
97756,10.0
97765,9.0
97774,9.0
97784,10.0
97794,10.0
97803,9.0
97812,9.0
97821,9.0
97830,9.0
97838,8.0
97848,10.0
97859,11.0
97868,9.0
97877,9.0
97888,11.0
97897,9.0
97906,9.0
97915,9.0
97924,9.0
97934,10.0
97942,8.0
97952,10.0
97961,9.0
97972,11.0
97983,11.0
97992,9.0
98002,10.0
98011,9.0
98021,10.0
98030,9.0
98038,8.0
98047,9.0
98056,9.0
98064,8.0
98074,10.0
98084,10.0
98093,9.0
98102,9.0
98112,10.0
98121,9.0
98131,10.0
98141,10.0
98150,9.0
98159,9.0
98169,10.0
98178,9.0
98188,10.0
98197,9.0
98205,8.0
98215,10.0
98225,10.0
98235,10.0
98245,10.0
98254,9.0
98264,10.0
98273,9.0
98282,9.0
98290,8.0
98300,10.0
98309,9.0
98318,9.0
98328,10.0
98337,9.0
98347,10.0
98356,9.0
98366,10.0
98376,10.0
98386,10.0
98395,9.0
98405,10.0
98414,9.0
98423,9.0
98432,9.0
98441,9.0
98450,9.0
98459,9.0
98469,10.0
98477,8.0
98486,9.0
98496,10.0
98504,8.0
98514,10.0
98524,10.0
98534,10.0
98544,10.0
98554,10.0
98564,10.0
98574,10.0
98583,9.0
98592,9.0
98602,10.0
98612,10.0
98620,8.0
98629,9.0
98638,9.0
98648,10.0
98657,9.0
98665,8.0
98675,10.0
98684,9.0
98694,10.0
98704,10.0
98713,9.0
98723,10.0
98732,9.0
98742,10.0
98751,9.0
98761,10.0
98771,10.0
98780,9.0
98789,9.0
98799,10.0
98808,9.0
98818,10.0
98827,9.0
98835,8.0
98844,9.0
98853,9.0
98861,8.0
98871,10.0
98881,10.0
98890,9.0
98900,10.0
98909,9.0
98919,10.0
98930,11.0
98939,9.0
98949,10.0
98958,9.0
98968,10.0
98976,8.0
98985,9.0
98994,9.0
99003,9.0
99012,9.0
99021,9.0
99030,9.0
99040,10.0
99050,10.0
99059,9.0
99069,10.0
99078,9.0
99089,11.0
99098,9.0
99107,9.0
99117,10.0
99126,9.0
99136,10.0
99145,9.0
99155,10.0
99163,8.0
99173,10.0
99183,10.0
99192,9.0
99202,10.0
99212,10.0
99221,9.0
99230,9.0
99239,9.0
99247,8.0
99256,9.0
99265,9.0
99275,10.0
99286,11.0
99295,9.0
99305,10.0
99314,9.0
99323,9.0
99332,9.0
99342,10.0
99351,9.0
99361,10.0
99370,9.0
99378,8.0
99387,9.0
99396,9.0
99404,8.0
99413,9.0
99423,10.0
99432,9.0
99442,10.0
99451,9.0
99460,9.0
99470,10.0
99480,10.0
99490,10.0
99498,8.0
99508,10.0
99518,10.0
99527,9.0
99538,11.0
99547,9.0
99557,10.0
99566,9.0
99576,10.0
99586,10.0
99596,10.0
99605,9.0
99615,10.0
99625,10.0
99633,8.0
99642,9.0
99652,10.0
99662,10.0
99671,9.0
99680,9.0
99690,10.0
99699,9.0
99708,9.0
99716,8.0
99726,10.0
99734,8.0
99743,9.0
99752,9.0
99761,9.0
99770,9.0
99780,10.0
99789,9.0
99797,8.0
99807,10.0
99817,10.0
99827,10.0
99837,10.0
99847,10.0
99857,10.0
99866,9.0
99874,8.0
99884,10.0
99893,9.0
99903,10.0
99912,9.0
99921,9.0
99930,9.0
99940,10.0
99949,9.0
99959,10.0
99967,8.0
99976,9.0
99985,9.0
99995,10.0
100003,8.0
100014,11.0
100023,9.0
100033,10.0
100043,10.0
100052,9.0
100062,10.0
100071,9.0
100079,8.0
100090,11.0
100100,10.0
100109,9.0
100118,9.0
100127,9.0
100137,10.0
100146,9.0
100154,8.0
100162,8.0
100172,10.0
100182,10.0
100192,10.0
100202,10.0
100211,9.0
100221,10.0
100230,9.0
100238,8.0
100247,9.0
100255,8.0
100264,9.0
100273,9.0
100283,10.0
100293,10.0
100303,10.0
100312,9.0
100322,10.0
100332,10.0
100341,9.0
100351,10.0
100361,10.0
100371,10.0
100381,10.0
100390,9.0
100400,10.0
100409,9.0
100418,9.0
100428,10.0
100438,10.0
100447,9.0
100457,10.0
100466,9.0
100476,10.0
100485,9.0
100494,9.0
100504,10.0
100512,8.0
100521,9.0
100530,9.0
100540,10.0
100550,10.0
100560,10.0
100569,9.0
100578,9.0
100588,10.0
100597,9.0
100607,10.0
100616,9.0
100626,10.0
100635,9.0
100645,10.0
100654,9.0
100663,9.0
100671,8.0
100681,10.0
100690,9.0
100700,10.0
100709,9.0
100718,9.0
100727,9.0
100737,10.0
100746,9.0
100756,10.0
100764,8.0
100773,9.0
100783,10.0
100791,8.0
100799,8.0
100808,9.0
100817,9.0
100827,10.0
100837,10.0
100845,8.0
100855,10.0
100864,9.0
100874,10.0
100883,9.0
100893,10.0
100902,9.0
100911,9.0
100920,9.0
100930,10.0
100939,9.0
100948,9.0
100957,9.0
100966,9.0
100976,10.0
100984,8.0
100994,10.0
101003,9.0
101012,9.0
101021,9.0
101030,9.0
101038,8.0
101046,8.0
101056,10.0
101066,10.0
101075,9.0
101083,8.0
101093,10.0
101101,8.0
101111,10.0
101122,11.0
101131,9.0
101140,9.0
101150,10.0
101159,9.0
101169,10.0
101179,10.0
101189,10.0
101199,10.0
101208,9.0
101217,9.0
101227,10.0
101237,10.0
101246,9.0
101256,10.0
101266,10.0
101276,10.0
101285,9.0
101296,11.0
101306,10.0
101315,9.0
101326,11.0
101336,10.0
101344,8.0
101353,9.0
101363,10.0
101373,10.0
101382,9.0
101391,9.0
101400,9.0
101409,9.0
101418,9.0
101428,10.0
101438,10.0
101446,8.0
101456,10.0
101466,10.0
101474,8.0
101484,10.0
101494,10.0
101504,10.0
101513,9.0
101523,10.0
101531,8.0
101541,10.0
101550,9.0
101559,9.0
101568,9.0
101577,9.0
101588,11.0
101598,10.0
101607,9.0
101618,11.0
101627,9.0
101637,10.0
101646,9.0
101655,9.0
101664,9.0
101673,9.0
101682,9.0
101692,10.0
101702,10.0
101712,10.0
101721,9.0
101730,9.0
101741,11.0
101750,9.0
101760,10.0
101768,8.0
101778,10.0
101788,10.0
101798,10.0
101808,10.0
101818,10.0
101828,10.0
101837,9.0
101846,9.0
101856,10.0
101865,9.0
101874,9.0
101882,8.0
101892,10.0
101900,8.0
101908,8.0
101918,10.0
101928,10.0
101937,9.0
101947,10.0
101957,10.0
101967,10.0
101977,10.0
101986,9.0
101994,8.0
102003,9.0
102011,8.0
102020,9.0
102030,10.0
102040,10.0
102050,10.0
102060,10.0
102070,10.0
102080,10.0
102089,9.0
102097,8.0
102108,11.0
102118,10.0
102128,10.0
102138,10.0
102148,10.0
102157,9.0
102165,8.0
102174,9.0
102183,9.0
102193,10.0
102203,10.0
102211,8.0
102221,10.0
102230,9.0
102240,10.0
102248,8.0
102257,9.0
102265,8.0
102275,10.0
102285,10.0
102293,8.0
102303,10.0
102313,10.0
102323,10.0
102333,10.0
102342,9.0
102352,10.0
102361,9.0
102370,9.0
102378,8.0
102388,10.0
102398,10.0
102408,10.0
102417,9.0
102425,8.0
102434,9.0
102444,10.0
102452,8.0
102461,9.0
102470,9.0
102479,9.0
102488,9.0
102497,9.0
102505,8.0
102513,8.0
102522,9.0
102532,10.0
102542,10.0
102552,10.0
102561,9.0
102571,10.0
102581,10.0
102591,10.0
102601,10.0
102611,10.0
102620,9.0
102629,9.0
102639,10.0
102649,10.0
102658,9.0
102667,9.0
102676,9.0
102686,10.0
102695,9.0
102704,9.0
102714,10.0
102722,8.0
102732,10.0
102741,9.0
102751,10.0
102760,9.0
102769,9.0
102778,9.0
102788,10.0
102797,9.0
102806,9.0
102815,9.0
102824,9.0
102832,8.0
102841,9.0
102850,9.0
102859,9.0
102868,9.0
102878,10.0
102887,9.0
102896,9.0
102906,10.0
102916,10.0
102926,10.0
102936,10.0
102945,9.0
102955,10.0
102965,10.0
102975,10.0
102984,9.0
102992,8.0
103001,9.0
103012,11.0
103021,9.0
103030,9.0
103039,9.0
103048,9.0
103056,8.0
103065,9.0
103074,9.0
103084,10.0
103093,9.0
103102,9.0
103112,10.0
103122,10.0
103132,10.0
103141,9.0
103151,10.0
103161,10.0
103171,10.0
103181,10.0
103190,9.0
103199,9.0
103208,9.0
103216,8.0
103226,10.0
103236,10.0
103246,10.0
103255,9.0
103264,9.0
103273,9.0
103282,9.0
103292,10.0
103302,10.0
103311,9.0
103320,9.0
103329,9.0
103337,8.0
103346,9.0
103354,8.0
103364,10.0
103375,11.0
103384,9.0
103393,9.0
103403,10.0
103413,10.0
103422,9.0
103432,10.0
103441,9.0
103449,8.0
103457,8.0
103466,9.0
103476,10.0
103485,9.0
103495,10.0
103505,10.0
103514,9.0
103523,9.0
103532,9.0
103543,11.0
103551,8.0
103561,10.0
103570,9.0
103579,9.0
103589,10.0
103600,11.0
103610,10.0
103620,10.0
103630,10.0
103641,11.0
103650,9.0
103659,9.0
103668,9.0
103677,9.0
103686,9.0
103695,9.0
103703,8.0
103712,9.0
103722,10.0
103731,9.0
103741,10.0
103751,10.0
103761,10.0
103769,8.0
103779,10.0
103789,10.0
103799,10.0
103808,9.0
103818,10.0
103828,10.0
103838,10.0
103847,9.0
103856,9.0
103866,10.0
103875,9.0
103884,9.0
103894,10.0
103903,9.0
103912,9.0
103921,9.0
103930,9.0
103940,10.0
103950,10.0
103960,10.0
103969,9.0
103978,9.0
103988,10.0
103998,10.0
104008,10.0
104018,10.0
104028,10.0
104038,10.0
104048,10.0
104056,8.0
104065,9.0
104075,10.0
104084,9.0
104094,10.0
104104,10.0
104114,10.0
104124,10.0
104133,9.0
104143,10.0
104153,10.0
104163,10.0
104172,9.0
104181,9.0
104190,9.0
104200,10.0
104208,8.0
104218,10.0
104228,10.0
104237,9.0
104247,10.0
104255,8.0
104263,8.0
104273,10.0
104284,11.0
104293,9.0
104302,9.0
104310,8.0
104319,9.0
104328,9.0
104338,10.0
104346,8.0
104355,9.0
104365,10.0
104374,9.0
104384,10.0
104392,8.0
104402,10.0
104412,10.0
104420,8.0
104430,10.0
104439,9.0
104448,9.0
104458,10.0
104468,10.0
104476,8.0
104486,10.0
104494,8.0
104504,10.0
104512,8.0
104521,9.0
104531,10.0
104541,10.0
104550,9.0
104559,9.0
104568,9.0
104579,11.0
104588,9.0
104598,10.0
104607,9.0
104616,9.0
104626,10.0
104636,10.0
104645,9.0
104654,9.0
104664,10.0
104673,9.0
104683,10.0
104693,10.0
104703,10.0
104712,9.0
104721,9.0
104730,9.0
104739,9.0
104748,9.0
104758,10.0
104767,9.0
104775,8.0
104786,11.0
104795,9.0
104804,9.0
104814,10.0
104825,11.0
104833,8.0
104844,11.0
104854,10.0
104864,10.0
104874,10.0
104882,8.0
104892,10.0
104902,10.0
104912,10.0
104922,10.0
104933,11.0
104944,11.0
104954,10.0
104962,8.0
104972,10.0
104982,10.0
104991,9.0
105001,10.0
105010,9.0
105019,9.0
105027,8.0
105038,11.0
105047,9.0
105057,10.0
105067,10.0
105076,9.0
105086,10.0
105096,10.0
105105,9.0
105114,9.0
105123,9.0
105133,10.0
105142,9.0
105151,9.0
105160,9.0
105170,10.0
105179,9.0
105189,10.0
105198,9.0
105208,10.0
105217,9.0
105228,11.0
105237,9.0
105246,9.0
105254,8.0
105264,10.0
105274,10.0
105282,8.0
105292,10.0
105301,9.0
105310,9.0
105320,10.0
105330,10.0
105338,8.0
105347,9.0
105357,10.0
105366,9.0
105375,9.0
105385,10.0
105395,10.0
105403,8.0
105413,10.0
105421,8.0
105431,10.0
105440,9.0
105450,10.0
105460,10.0
105470,10.0
105479,9.0
105489,10.0
105499,10.0
105507,8.0
105515,8.0
105525,10.0
105534,9.0
105544,10.0
105553,9.0
105563,10.0
105572,9.0
105581,9.0
105591,10.0
105601,10.0
105611,10.0
105619,8.0
105629,10.0
105639,10.0
105649,10.0
105659,10.0
105670,11.0
105680,10.0
105690,10.0
105699,9.0
105707,8.0
105717,10.0
105726,9.0
105734,8.0
105744,10.0
105752,8.0
105760,8.0
105770,10.0
105779,9.0
105789,10.0
105799,10.0
105808,9.0
105817,9.0
105826,9.0
105835,9.0
105843,8.0
105851,8.0
105860,9.0
105871,11.0
105880,9.0
105890,10.0
105899,9.0
105909,10.0
105919,10.0
105930,11.0
105939,9.0
105949,10.0
105959,10.0
105968,9.0
105977,9.0
105988,11.0
105998,10.0
106006,8.0
106015,9.0
106024,9.0
106033,9.0
106043,10.0
106052,9.0
106060,8.0
106070,10.0
106078,8.0
106088,10.0
106098,10.0
106107,9.0
106116,9.0
106124,8.0
106133,9.0
106141,8.0
106150,9.0
106160,10.0
106169,9.0
106178,9.0
106187,9.0
106196,9.0
106205,9.0
106214,9.0
106224,10.0
106234,10.0
106243,9.0
106252,9.0
106262,10.0
106272,10.0
106280,8.0
106289,9.0
106299,10.0
106309,10.0
106317,8.0
106328,11.0
106336,8.0
106345,9.0
106354,9.0
106363,9.0
106372,9.0
106381,9.0
106390,9.0
106399,9.0
106409,10.0
106417,8.0
106427,10.0
106436,9.0
106445,9.0
106455,10.0
106464,9.0
106473,9.0
106483,10.0
106493,10.0
106502,9.0
106512,10.0
106522,10.0
106531,9.0
106541,10.0
106551,10.0
106560,9.0
106570,10.0
106578,8.0
106588,10.0
106597,9.0
106605,8.0
106615,10.0
106625,10.0
106634,9.0
106643,9.0
106652,9.0
106662,10.0
106670,8.0
106678,8.0
106687,9.0
106697,10.0
106707,10.0
106716,9.0
106725,9.0
106735,10.0
106745,10.0
106754,9.0
106763,9.0
106774,11.0
106784,10.0
106793,9.0
106803,10.0
106813,10.0
106823,10.0
106832,9.0
106841,9.0
106851,10.0
106862,11.0
106872,10.0
106882,10.0
106892,10.0
106902,10.0
106911,9.0
106920,9.0
106928,8.0
106937,9.0
106947,10.0
106957,10.0
106966,9.0
106974,8.0
106982,8.0
106991,9.0
107001,10.0
107010,9.0
107020,10.0
107030,10.0
107038,8.0
107048,10.0
107058,10.0
107067,9.0
107076,9.0
107084,8.0
107094,10.0
107103,9.0
107112,9.0
107122,10.0
107132,10.0
107142,10.0
107153,11.0
107163,10.0
107171,8.0
107180,9.0
107190,10.0
107200,10.0
107209,9.0
107218,9.0
107227,9.0
107237,10.0
107247,10.0
107256,9.0
107265,9.0
107275,10.0
107286,11.0
107296,10.0
107305,9.0
107315,10.0
107325,10.0
107335,10.0
107345,10.0
107355,10.0
107364,9.0
107374,10.0
107384,10.0
107394,10.0
107403,9.0
107413,10.0
107421,8.0
107431,10.0
107440,9.0
107450,10.0
107459,9.0
107467,8.0
107475,8.0
107485,10.0
107496,11.0
107504,8.0
107513,9.0
107522,9.0
107532,10.0
107541,9.0
107550,9.0
107558,8.0
107568,10.0
107577,9.0
107585,8.0
107594,9.0
107603,9.0
107612,9.0
107621,9.0
107630,9.0
107639,9.0
107648,9.0
107658,10.0
107667,9.0
107675,8.0
107684,9.0
107693,9.0
107701,8.0
107712,11.0
107722,10.0
107731,9.0
107740,9.0
107749,9.0
107757,8.0
107765,8.0
107774,9.0
107785,11.0
107794,9.0
107802,8.0
107811,9.0
107820,9.0
107830,10.0
107840,10.0
107850,10.0
107858,8.0
107867,9.0
107876,9.0
107885,9.0
107895,10.0
107904,9.0
107914,10.0
107924,10.0
107935,11.0
107944,9.0
107952,8.0
107962,10.0
107971,9.0
107980,9.0
107990,10.0
107999,9.0
108008,9.0
108016,8.0
108026,10.0
108036,10.0
108045,9.0
108055,10.0
108065,10.0
108073,8.0
108082,9.0
108092,10.0
108102,10.0
108112,10.0
108120,8.0
